№ измерения,Время (с),Z,Temperature (°C)
931,427.125,12961749,25.6476
932,427.225,12961720,25.6480
933,427.824,12961815,25.6466
934,428.023,12961637,25.6492
935,429.022,12961721,25.6480
936,429.421,12961544,25.6505
937,431.219,12961589,25.6499
938,431.717,12961957,25.6446
939,432.815,12961620,25.6494
940,432.915,12961599,25.6497
941,433.115,12961795,25.6469
942,433.514,12961750,25.6475
943,434.113,12961630,25.6493
944,434.413,12961574,25.6501
945,434.612,12961709,25.6481
946,434.712,12961893,25.6455
947,435.311,12961651,25.6490
948,435.610,12961659,25.6488
949,436.310,12961577,25.6500
950,436.409,12961479,25.6514
951,436.509,12961459,25.6517
952,437.108,12961671,25.6487
953,437.208,12961683,25.6485
954,437.507,12961542,25.6505
955,437.807,12961341,25.6534
956,438.705,12961434,25.6521
957,438.805,12961496,25.6512
958,438.905,12961386,25.6528
959,441.700,12961782,25.6471
960,441.900,12961497,25.6512
961,442.299,12961598,25.6497
962,442.798,12961667,25.6487
963,444.096,12961697,25.6483
964,444.296,12961540,25.6506
965,444.595,12961634,25.6492
966,445.294,12962416,25.6380
967,445.394,12962150,25.6418
968,445.693,12962180,25.6413
969,445.993,12962159,25.6417
970,446.093,12962270,25.6401
971,446.292,12962282,25.6399
972,447.690,12962025,25.6436
973,447.790,12961872,25.6458
974,447.989,12961943,25.6448
975,448.189,12961856,25.6460
976,448.289,12961747,25.6476
977,448.888,12961885,25.6456
978,449.486,12961908,25.6453
979,450.485,12961936,25.6449
980,450.585,12961855,25.6460
981,450.684,12961942,25.6448
982,451.084,12961890,25.6455
983,451.184,12961643,25.6491
984,451.384,12961873,25.6458
985,452.681,12961907,25.6453
986,452.781,12961792,25.6469
987,453.380,12961917,25.6451
988,453.979,12962004,25.6439
989,454.279,12962343,25.6390
990,454.778,12962548,25.6360
991,455.676,12962210,25.6409
992,456.275,12962019,25.6437
993,456.974,12961812,25.6466
994,457.174,12961534,25.6506
995,457.373,12961541,25.6505
996,457.673,12961657,25.6489
997,458.072,12961364,25.6531
998,462.528,12960703,25.6626
999,463.227,12961464,25.6517
1000,463.926,12961150,25.6562
1001,464.126,12961307,25.6539
1002,464.825,12961203,25.6554
